eye movement type to number: Error = 1,Blink = 2,Fixation = 3,Saccade = 4,SM = 5

FRAME;Eye Movement Type;
4804;2;
4805;2;
4806;2;
4807;2;
4808;2;
4809;2;
4810;2;
4811;2;
4812;2;
4813;2;
4814;2;
4815;2;
4816;2;
4817;2;
4818;2;
4819;2;
4820;2;
4821;2;
4822;2;
4823;2;
4824;2;
4825;2;
4826;2;
4827;2;
4828;2;
4829;2;
4830;2;
4831;2;
4832;2;
4833;2;
4834;2;
4835;2;
4836;2;
4837;2;
4838;2;
4839;3;
4840;3;
4841;3;
4842;3;
4843;3;
4844;3;
4845;3;
4846;4;
4847;4;
4848;3;
4849;3;
4850;3;
4851;3;
4852;3;
4853;3;
4854;3;
4855;3;
4856;3;
4857;3;
4858;3;
4859;3;
4860;3;
4861;3;
4862;3;
4863;4;
4864;3;
4865;3;
4866;3;
4867;3;
4868;3;
4869;3;
4870;3;
4871;3;
4872;3;
4873;3;
4874;3;
4875;3;
4876;4;
4877;3;
4878;3;
4879;3;
4880;3;
4881;3;
4882;3;
4883;3;
4884;3;
4885;3;
4886;3;
4887;3;
4888;3;
4889;3;
4890;3;
4891;3;
4892;3;
4893;3;
4894;3;
4895;3;
4896;3;
4897;3;
4898;3;
4899;3;
4900;3;
4901;3;
4902;3;
4903;3;
4904;3;
4905;3;
4906;3;
4907;3;
4908;3;
4909;5;
4910;5;
4911;5;
4912;5;
4913;5;
4914;5;
4915;5;
4916;5;
4917;5;
4918;5;
4919;5;
4920;5;
4921;5;
4922;5;
4923;5;
4924;5;
4925;5;
4926;3;
4927;3;
4928;3;
4929;3;
4930;3;
4931;3;
4932;3;
4933;3;
4934;3;
4935;3;
4936;3;
4937;3;
4938;3;
4939;3;
4940;3;
4941;3;
4942;3;
4943;3;
4944;3;
4945;3;
4946;3;
4947;3;
4948;3;
4949;3;
4950;3;
4951;3;
4952;3;
4953;3;
4954;3;
4955;3;
4956;3;
4957;3;
4958;3;
4959;3;
4960;3;
4961;3;
4962;3;
4963;3;
4964;3;
4965;3;
4966;3;
4967;3;
4968;3;
4969;3;
4970;3;
4971;3;
4972;3;
4973;3;
4974;3;
4975;3;
4976;3;
4977;3;
4978;3;
4979;3;
4980;3;
4981;3;
4982;3;
4983;3;
4984;3;
4985;3;
4986;3;
4987;3;
4988;3;
4989;3;
4990;3;
4991;3;
4992;3;
4993;3;
4994;3;
4995;3;
4996;3;
4997;3;
4998;3;
4999;3;
5000;3;
5001;3;
5002;3;
5003;3;
5004;3;
5005;3;
5006;3;
5007;3;
5008;3;
5009;3;
5010;3;
5011;3;
5012;3;
5013;3;
5014;3;
5015;3;
5016;3;
5017;3;
5018;3;
5019;3;
5020;3;
5021;3;
5022;3;
5023;3;
5024;3;
5025;3;
5026;3;
5027;3;
5028;3;
5029;3;
5030;3;
5031;3;
5032;3;
5033;3;
5034;3;
5035;3;
5036;3;
5037;3;
5038;3;
5039;3;
5040;3;
5041;3;
5042;3;
5043;3;
5044;3;
5045;3;
5046;3;
5047;3;
5048;3;
5049;3;
5050;3;
5051;3;
5052;3;
5053;3;
5054;3;
5055;3;
5056;3;
5057;3;
5058;3;
5059;3;
5060;3;
5061;3;
5062;3;
5063;3;
5064;3;
5065;3;
5066;3;
5067;3;
5068;3;
5069;3;
5070;3;
5071;3;
5072;3;
5073;3;
5074;3;
5075;3;
5076;3;
5077;3;
5078;3;
5079;3;
5080;3;
5081;3;
5082;3;
5083;3;
5084;3;
5085;3;
5086;3;
5087;3;
5088;3;
5089;3;
5090;3;
5091;3;
5092;3;
5093;3;
5094;3;
5095;3;
5096;3;
5097;3;
5098;3;
5099;3;
5100;3;
5101;3;
5102;3;
5103;3;
5104;3;
5105;3;
5106;3;
5107;3;
5108;3;
5109;3;
5110;3;
5111;3;
5112;3;
5113;3;
5114;3;
5115;3;
5116;3;
5117;3;
5118;3;
5119;3;
5120;3;
5121;3;
5122;3;
5123;3;
5124;3;
5125;3;
5126;3;
5127;3;
5128;3;
5129;3;
5130;3;
5131;3;
5132;3;
5133;3;
5134;3;
5135;3;
5136;3;
5137;3;
5138;3;
5139;3;
5140;3;
5141;3;
5142;3;
5143;3;
5144;3;
5145;3;
5146;3;
5147;3;
5148;3;
5149;3;
5150;3;
5151;3;
5152;3;
5153;3;
5154;3;
5155;3;
5156;3;
5157;3;
5158;3;
5159;3;
5160;3;
5161;3;
5162;3;
5163;3;
5164;3;
5165;3;
5166;3;
5167;3;
5168;3;
5169;3;
5170;3;
5171;3;
5172;3;
5173;3;
5174;3;
5175;3;
5176;3;
5177;3;
5178;3;
5179;3;
5180;3;
5181;3;
5182;3;
5183;3;
5184;3;
5185;3;
5186;3;
5187;3;
5188;3;
5189;3;
5190;3;
5191;3;
5192;3;
5193;3;
5194;3;
5195;3;
5196;3;
5197;3;
5198;3;
5199;3;
5200;3;
5201;3;
5202;3;
5203;3;
5204;3;
5205;3;
5206;3;
5207;3;
5208;3;
5209;3;
5210;3;
5211;3;
5212;3;
5213;3;
5214;3;
5215;3;
5216;3;
5217;3;
5218;3;
5219;3;
5220;3;
5221;3;
5222;3;
5223;3;
5224;3;
5225;3;
5226;3;
5227;3;
5228;3;
5229;3;
5230;3;
5231;3;
5232;3;
5233;3;
5234;3;
5235;3;
5236;3;
5237;3;
5238;3;
5239;3;
5240;3;
5241;3;
5242;3;
5243;3;
5244;2;
5245;2;
5246;2;
5247;2;
5248;2;
5249;2;
5250;2;
5251;2;
5252;2;
5253;3;
5254;3;
5255;3;
5256;3;
5257;3;
5258;3;
5259;3;
5260;3;
5261;3;
5262;3;
5263;3;
5264;3;
5265;3;
5266;3;
5267;3;
5268;3;
5269;3;
5270;3;
5271;3;
5272;3;
5273;3;
5274;3;
5275;3;
5276;3;
5277;3;
5278;3;
5279;3;
5280;3;
5281;3;
5282;3;
5283;3;
5284;3;
5285;3;
5286;3;
5287;3;
5288;3;
5289;3;
5290;3;
5291;3;
5292;3;
5293;3;
5294;3;
5295;3;
5296;3;
5297;3;
5298;3;
5299;3;
5300;3;
5301;3;
5302;3;
5303;3;
5304;3;
5305;3;
5306;3;
5307;3;
5308;3;
5309;3;
5310;3;
5311;3;
5312;3;
5313;3;
5314;3;
5315;3;
5316;3;
5317;3;
5318;3;
5319;3;
5320;3;
5321;3;
5322;3;
5323;3;
5324;3;
5325;3;
5326;3;
5327;3;
5328;3;
5329;3;
5330;3;
5331;3;
5332;3;
5333;3;
5334;3;
5335;3;
5336;3;
5337;3;
5338;3;
5339;3;
5340;3;
5341;3;
5342;3;
5343;3;
5344;3;
5345;3;
5346;3;
5347;3;
5348;3;
5349;3;
5350;3;
5351;3;
5352;3;
5353;3;
5354;3;
5355;3;
5356;3;
5357;3;
5358;3;
5359;3;
5360;3;
5361;3;
5362;3;
5363;3;
5364;3;
5365;3;
5366;3;
5367;3;
5368;3;
5369;3;
5370;3;
5371;3;
5372;3;
5373;3;
5374;3;
5375;3;
5376;3;
5377;3;
5378;3;
5379;3;
5380;3;
5381;3;
5382;3;
5383;3;
5384;3;
5385;3;
5386;3;
5387;3;
5388;3;
5389;3;
5390;3;
5391;3;
5392;3;
5393;3;
5394;3;
5395;3;
5396;3;
5397;3;
5398;3;
5399;3;
5400;3;
5401;3;
5402;3;
5403;3;
5404;3;
5405;3;
5406;3;
5407;3;
5408;3;
5409;3;
5410;3;
5411;3;
5412;3;
5413;3;
5414;3;
5415;3;
5416;3;
5417;3;
5418;3;
5419;3;
5420;3;
5421;3;
5422;3;
5423;3;
5424;3;
5425;3;
5426;3;
5427;3;
5428;3;
5429;3;
5430;3;
5431;3;
5432;3;
5433;3;
5434;3;
5435;3;
5436;3;
5437;3;
5438;3;
5439;3;
5440;3;
5441;3;
5442;3;
5443;3;
5444;3;
5445;3;
5446;3;
5447;3;
5448;3;
5449;3;
5450;3;
5451;3;
5452;3;
5453;3;
5454;3;
5455;3;
5456;3;
5457;3;
5458;3;
5459;3;
5460;3;
5461;3;
5462;3;
5463;3;
5464;3;
5465;3;
5466;3;
5467;3;
5468;3;
5469;3;
5470;3;
5471;3;
5472;3;
5473;3;
5474;3;
5475;3;
5476;3;
5477;3;
5478;3;
5479;3;
5480;3;
5481;3;
5482;3;
5483;3;
5484;3;
5485;3;
5486;3;
5487;3;
5488;3;
5489;3;
5490;3;
5491;3;
5492;3;
5493;3;
5494;3;
5495;3;
5496;3;
5497;3;
5498;3;
5499;3;
5500;3;
5501;3;
5502;3;
5503;3;
5504;3;
5505;3;
5506;3;
5507;3;
5508;3;
5509;3;
5510;3;
5511;3;
5512;3;
5513;3;
5514;3;
5515;3;
5516;3;
5517;3;
5518;3;
5519;3;
5520;3;
5521;3;
5522;3;
5523;3;
5524;3;
5525;3;
5526;3;
5527;3;
5528;3;
5529;3;
5530;3;
5531;3;
5532;2;
5533;2;
5534;2;
5535;2;
5536;2;
5537;2;
5538;2;
5539;2;
5540;2;
5541;2;
5542;2;
5543;2;
5544;2;
5545;3;
5546;3;
5547;3;
5548;3;
5549;3;
5550;3;
5551;3;
5552;3;
5553;3;
5554;3;
5555;3;
5556;3;
5557;3;
5558;3;
5559;3;
5560;3;
5561;3;
5562;3;
5563;3;
5564;3;
5565;3;
5566;3;
5567;3;
5568;3;
5569;3;
5570;3;
5571;3;
5572;3;
5573;3;
5574;3;
5575;3;
5576;3;
5577;3;
5578;3;
5579;3;
5580;3;
5581;3;
5582;3;
5583;3;
5584;3;
5585;3;
5586;3;
5587;3;
5588;3;
5589;3;
5590;3;
5591;3;
5592;3;
5593;3;
5594;3;
5595;3;
5596;3;
5597;3;
5598;3;
5599;3;
5600;3;
5601;3;
5602;3;
5603;3;
5604;3;
5605;3;
5606;3;
5607;3;
5608;3;
5609;3;
5610;3;
5611;3;
5612;3;
5613;3;
5614;3;
5615;3;
5616;3;
5617;3;
5618;3;
5619;3;
5620;3;
5621;3;
5622;3;
5623;3;
5624;3;
5625;3;
5626;3;
5627;3;
5628;3;
5629;3;
5630;3;
5631;3;
5632;3;
5633;3;
5634;3;
5635;3;
5636;3;
5637;3;
5638;3;
5639;3;
5640;3;
5641;3;
5642;3;
5643;3;
5644;3;
5645;3;
5646;3;
5647;3;
5648;3;
5649;3;
5650;3;
5651;3;
5652;3;
5653;3;
5654;3;
5655;3;
5656;3;
5657;3;
5658;3;
5659;3;
5660;3;
5661;3;
5662;3;
5663;3;
5664;3;
5665;3;
5666;3;
5667;3;
5668;3;
5669;3;
5670;3;
5671;3;
5672;3;
5673;3;
5674;3;
5675;3;
5676;3;
5677;3;
5678;3;
5679;3;
5680;3;
5681;3;
5682;3;
5683;3;
5684;3;
5685;3;
5686;3;
5687;3;
5688;3;
5689;3;
5690;3;
5691;3;
5692;3;
5693;3;
5694;3;
5695;3;
5696;3;
5697;3;
5698;3;
5699;3;
5700;3;
5701;3;
5702;3;
5703;3;
5704;3;
5705;3;
5706;3;
5707;3;
5708;3;
5709;3;
5710;3;
5711;3;
5712;3;
5713;3;
5714;3;
5715;3;
5716;3;
5717;3;
5718;3;
5719;3;
5720;3;
5721;3;
5722;3;
5723;3;
5724;3;
5725;3;
5726;3;
5727;3;
5728;3;
5729;3;
5730;3;
5731;3;
5732;3;
5733;3;
5734;3;
5735;3;
5736;3;
5737;3;
5738;3;
5739;3;
5740;3;
5741;3;
5742;3;
5743;3;
5744;3;
5745;3;
5746;3;
5747;3;
5748;3;
5749;3;
5750;3;
5751;3;
5752;3;
5753;3;
5754;3;
5755;3;
5756;3;
5757;3;
5758;3;
5759;3;
5760;3;
5761;3;
5762;3;
5763;3;
5764;3;
5765;3;
5766;3;
5767;3;
5768;3;
5769;3;
5770;3;
5771;3;
5772;3;
5773;3;
5774;3;
5775;3;
5776;3;
5777;3;
5778;3;
5779;3;
5780;3;
5781;3;
5782;3;
5783;3;
5784;3;
5785;3;
5786;3;
5787;3;
5788;3;
5789;3;
5790;3;
5791;3;
5792;3;
5793;3;
5794;3;
5795;3;
5796;3;
5797;3;
5798;3;
5799;3;
5800;3;
5801;3;
5802;3;
5803;3;
5804;3;
5805;3;
5806;3;
5807;3;
5808;3;
5809;3;
5810;3;
5811;3;
5812;3;
5813;3;
5814;3;
5815;3;
5816;3;
5817;3;
5818;3;
5819;3;
5820;3;
5821;3;
5822;3;
5823;3;
5824;3;
5825;3;
5826;3;
5827;3;
5828;3;
5829;3;
5830;3;
5831;3;
5832;3;
5833;3;
5834;3;
5835;3;
5836;3;
5837;3;
5838;3;
5839;3;
5840;3;
5841;3;
5842;3;
5843;3;
5844;3;
5845;3;
5846;3;
5847;3;
5848;3;
5849;3;
5850;3;
5851;3;
5852;3;
5853;3;
5854;3;
5855;3;
5856;2;
5857;2;
5858;2;
5859;2;
5860;2;
5861;2;
5862;2;
5863;2;
5864;2;
5865;2;
5866;2;
5867;2;
5868;2;
5869;2;
5870;2;
5871;2;
5872;2;
5873;2;
5874;2;
5875;2;
5876;2;
5877;2;
5878;2;
5879;2;
5880;2;
5881;2;
5882;2;
5883;2;
5884;2;
5885;2;
5886;2;
5887;2;
5888;2;
5889;2;
5890;2;
5891;2;
5892;2;
5893;2;
5894;2;
5895;2;
5896;2;
5897;2;
5898;2;
5899;2;
5900;2;
5901;2;
5902;2;
5903;2;
5904;2;
5905;2;
5906;2;
5907;2;
5908;2;
5909;2;
5910;2;
5911;2;
5912;2;
5913;2;
5914;2;
5915;2;
5916;2;
5917;2;
5918;2;
5919;2;
5920;2;
5921;2;
5922;2;
5923;2;
5924;2;
5925;2;
5926;2;
5927;2;
5928;2;
5929;2;
5930;2;
5931;2;
5932;2;
5933;2;
5934;2;
5935;2;
5936;2;
5937;2;
5938;2;
5939;2;
5940;2;
5941;2;
5942;2;
5943;2;
5944;2;
5945;2;
5946;2;
5947;2;
5948;2;
5949;2;
5950;2;
5951;2;
5952;2;
5953;2;
5954;2;
5955;2;
5956;2;
5957;2;
5958;2;
5959;2;
5960;2;
5961;2;
5962;2;
5963;2;
5964;2;
5965;2;
5966;2;
5967;2;
5968;2;
5969;2;
5970;2;
5971;2;
5972;2;
5973;2;
5974;2;
5975;2;
5976;2;
5977;2;
5978;2;
5979;2;
5980;2;
5981;2;
5982;2;
5983;2;
5984;2;
5985;2;
5986;2;
5987;2;
5988;2;
5989;2;
5990;2;
5991;2;
5992;2;
5993;2;
5994;2;
5995;2;
5996;2;
5997;2;
5998;2;
5999;2;
6000;2;
6001;2;
6002;2;
6003;2;
6004;2;
6005;2;
6006;2;
6007;2;
6008;2;
6009;2;
6010;2;
6011;2;
6012;2;
6013;2;
6014;2;
6015;2;
6016;2;
6017;2;
6018;2;
6019;2;
6020;2;
6021;2;
6022;2;
6023;2;
6024;2;
6025;2;
6026;2;
6027;2;
6028;2;
6029;2;
6030;2;
6031;2;
6032;2;
6033;2;
6034;2;
6035;2;
6036;2;
6037;2;
6038;2;
6039;2;
6040;2;
6041;2;
6042;2;
6043;2;
6044;2;
6045;2;
6046;2;
6047;2;
6048;2;
6049;2;
6050;2;
6051;2;
6052;2;
6053;2;
6054;2;
6055;2;
6056;2;
6057;2;
6058;2;
6059;2;
6060;2;
6061;2;
6062;2;
6063;2;
6064;2;
6065;2;
6066;2;
6067;2;
6068;2;
6069;2;
6070;2;
6071;2;
6072;2;
6073;2;
6074;2;
6075;2;
6076;2;
6077;2;
6078;2;
6079;2;
6080;2;
6081;2;
6082;2;
6083;2;
6084;2;
6085;2;
6086;2;
6087;2;
6088;2;
6089;2;
6090;2;
6091;2;
6092;2;
6093;2;
6094;2;
6095;2;
6096;2;
6097;2;
6098;2;
6099;2;
6100;2;
6101;2;
6102;2;
6103;2;
6104;2;
6105;2;
6106;2;
6107;2;
6108;2;
6109;2;
6110;2;
6111;2;
6112;2;
6113;2;
6114;2;
6115;2;
6116;2;
6117;2;
6118;2;
6119;2;
6120;2;
6121;3;
6122;3;
6123;3;
6124;3;
6125;3;
6126;3;
6127;3;
6128;3;
6129;4;
6130;4;
6131;4;
6132;4;
6133;3;
6134;3;
6135;3;
6136;3;
6137;3;
6138;3;
6139;3;
6140;3;
6141;3;
6142;3;
6143;3;
6144;3;
6145;3;
6146;3;
6147;3;
6148;3;
6149;3;
6150;3;
6151;5;
6152;5;
6153;5;
6154;5;
6155;5;
6156;5;
6157;5;
6158;5;
6159;5;
6160;5;
6161;5;
6162;5;
6163;5;
6164;5;
6165;5;
6166;5;
6167;5;
6168;5;
6169;5;
6170;5;
6171;5;
6172;5;
6173;5;
6174;5;
6175;5;
6176;5;
6177;3;
6178;3;
6179;3;
6180;3;
6181;3;
6182;3;
6183;3;
6184;3;
6185;3;
6186;3;
6187;3;
6188;3;
6189;3;
6190;3;
6191;3;
6192;3;
6193;3;
6194;3;
6195;3;
6196;3;
6197;3;
6198;3;
6199;3;
6200;3;
6201;3;
6202;3;
6203;3;
6204;3;
6205;3;
6206;3;
6207;3;
6208;3;
6209;3;
6210;3;
6211;3;
6212;3;
6213;3;
6214;3;
6215;3;
6216;3;
6217;3;
6218;3;
6219;3;
6220;3;
6221;3;
6222;3;
6223;3;
6224;3;
6225;3;
6226;3;
6227;3;
6228;3;
6229;3;
6230;3;
6231;3;
6232;3;
6233;3;
6234;3;
6235;3;
6236;3;
6237;3;
6238;3;
6239;3;
6240;3;
6241;3;
6242;4;
6243;3;
6244;3;
6245;3;
6246;3;
6247;3;
6248;3;
6249;3;
6250;3;
6251;3;
6252;3;
6253;3;
6254;3;
6255;3;
6256;3;
6257;3;
6258;3;
6259;3;
6260;3;
6261;3;
6262;3;
6263;3;
6264;3;
6265;3;
6266;3;
6267;3;
6268;3;
6269;3;
6270;3;
6271;3;
6272;3;
6273;3;
6274;3;
6275;3;
6276;3;
6277;3;
6278;3;
6279;3;
6280;3;
6281;3;
6282;3;
6283;3;
6284;3;
6285;2;
6286;2;
6287;2;
6288;2;
6289;2;
6290;2;
6291;2;
6292;2;
6293;2;
6294;3;
6295;3;
6296;3;
6297;3;
6298;3;
6299;3;
6300;3;
6301;3;
6302;3;
6303;3;
6304;3;
6305;3;
6306;3;
6307;2;
6308;2;
6309;2;
6310;2;
6311;2;
6312;2;
6313;2;
6314;2;
6315;2;
6316;2;
6317;2;
6318;2;
6319;2;
6320;3;
6321;3;
6322;3;
6323;3;
6324;3;
6325;3;
6326;3;
6327;3;
6328;3;
6329;3;
6330;3;
6331;3;
6332;3;
6333;3;
6334;3;
6335;3;
6336;3;
6337;3;
6338;3;
6339;3;
6340;3;
6341;3;
6342;3;
6343;3;
6344;3;
6345;3;
6346;3;
6347;3;
6348;3;
6349;3;
6350;3;
6351;3;
6352;3;
6353;3;
6354;3;
6355;3;
6356;3;
6357;3;
6358;3;
6359;3;
6360;3;
6361;3;
6362;3;
6363;3;
6364;3;
6365;3;
6366;3;
6367;3;
6368;3;
6369;3;
6370;3;
6371;3;
6372;3;
6373;3;
6374;3;
6375;3;
6376;3;
6377;3;
6378;3;
6379;3;
6380;3;
6381;3;
6382;3;
6383;3;
6384;3;
6385;3;
6386;3;
6387;3;
6388;3;
6389;3;
6390;3;
6391;3;
6392;3;
6393;3;
6394;3;
6395;3;
6396;3;
6397;3;
6398;3;
6399;3;
6400;3;
6401;3;
6402;3;
6403;3;
6404;3;
6405;3;
6406;3;
6407;3;
6408;3;
6409;3;
6410;3;
6411;3;
6412;3;
6413;3;
6414;3;
6415;3;
6416;3;
6417;3;
6418;3;
6419;3;
6420;3;
6421;3;
6422;3;
6423;3;
6424;3;
6425;3;
6426;3;
6427;3;
6428;3;
6429;3;
6430;3;
6431;3;
6432;3;
6433;3;
6434;3;
6435;3;
6436;3;
6437;3;
6438;3;
6439;3;
6440;3;
6441;3;
6442;3;
6443;3;
6444;3;
6445;3;
6446;3;
6447;3;
6448;3;
6449;3;
6450;3;
6451;3;
6452;3;
6453;3;
6454;3;
6455;3;
6456;3;
6457;3;
6458;3;
6459;3;
6460;3;
6461;3;
6462;3;
6463;3;
6464;3;
6465;3;
6466;3;
6467;3;
6468;3;
6469;3;
6470;3;
6471;3;
6472;3;
6473;3;
6474;3;
6475;3;
6476;3;
6477;3;
6478;3;
6479;3;
6480;3;
6481;3;
6482;3;
6483;3;
6484;3;
6485;3;
6486;3;
6487;3;
6488;3;
6489;3;
6490;3;
6491;3;
6492;3;
6493;3;
6494;3;
6495;3;
6496;3;
6497;3;
6498;3;
6499;3;
6500;3;
6501;3;
6502;3;
6503;3;
6504;3;
6505;3;
6506;3;
6507;3;
6508;3;
6509;3;
6510;3;
6511;3;
6512;3;
6513;3;
6514;3;
6515;3;
6516;3;
6517;3;
6518;3;
6519;3;
6520;3;
6521;3;
6522;3;
6523;3;
6524;3;
6525;3;
6526;3;
6527;3;
6528;3;
6529;3;
6530;3;
6531;3;
6532;3;
6533;3;
6534;3;
6535;3;
6536;3;
6537;3;
6538;3;
6539;3;
6540;3;
6541;3;
6542;3;
6543;3;
6544;3;
6545;3;
6546;3;
6547;3;
6548;3;
6549;3;
6550;3;
6551;3;
6552;3;
6553;3;
6554;3;
6555;3;
6556;3;
6557;3;
6558;3;
6559;3;
6560;3;
6561;3;
6562;3;
6563;3;
6564;3;
6565;3;
6566;3;
6567;3;
6568;3;
6569;3;
6570;3;
6571;3;
6572;3;
6573;3;
6574;3;
6575;3;
6576;3;
6577;3;
6578;3;
6579;3;
6580;3;
6581;3;
6582;3;
6583;3;
6584;3;
6585;3;
6586;3;
6587;3;
6588;3;
6589;3;
6590;3;
6591;3;
6592;3;
6593;3;
6594;3;
6595;3;
6596;3;
6597;3;
6598;3;
6599;3;
6600;3;
6601;3;
6602;3;
6603;3;
6604;3;
6605;3;
6606;3;
6607;3;
6608;3;
6609;3;
6610;3;
6611;3;
6612;3;
6613;3;
6614;3;
6615;3;
6616;3;
6617;3;
6618;3;
6619;3;
6620;3;
6621;3;
6622;3;
6623;3;
6624;3;
6625;3;
6626;3;
6627;3;
6628;3;
6629;3;
6630;3;
6631;3;
6632;3;
6633;3;
6634;3;
6635;3;
6636;3;
6637;3;
6638;3;
6639;3;
6640;3;
6641;3;
6642;3;
6643;3;
6644;3;
6645;3;
6646;3;
6647;3;
6648;3;
6649;3;
6650;3;
6651;3;
6652;3;
6653;3;
6654;3;
6655;3;
6656;3;
6657;3;
6658;3;
6659;3;
6660;3;
6661;3;
6662;3;
6663;3;
6664;3;
6665;3;
6666;3;
6667;3;
6668;3;
6669;3;
6670;3;
6671;3;
6672;3;
6673;3;
6674;3;
6675;3;
6676;3;
6677;3;
6678;3;
6679;3;
6680;3;
6681;3;
6682;3;
6683;3;
6684;3;
6685;3;
6686;3;
6687;3;
6688;3;
6689;3;
6690;3;
6691;3;
6692;3;
6693;3;
6694;3;
6695;3;
6696;3;
6697;3;
6698;3;
6699;3;
6700;3;
6701;3;
6702;3;
6703;3;
6704;3;
6705;3;
6706;3;
6707;3;
6708;3;
6709;3;
6710;3;
6711;3;
6712;3;
6713;3;
6714;3;
6715;3;
6716;3;
6717;3;
6718;3;
6719;3;
6720;3;
6721;3;
6722;3;
6723;3;
6724;3;
6725;3;
6726;3;
6727;3;
6728;3;
6729;3;
6730;3;
6731;3;
6732;3;
6733;3;
6734;3;
6735;3;
6736;3;
6737;3;
6738;3;
6739;3;
6740;3;
6741;3;
6742;3;
6743;3;
6744;3;
6745;3;
6746;3;
6747;3;
6748;3;
6749;3;
6750;3;
6751;3;
6752;3;
6753;3;
6754;3;
6755;3;
6756;3;
6757;3;
6758;3;
6759;3;
6760;3;
6761;3;
6762;3;
6763;3;
6764;3;
6765;3;
6766;3;
6767;3;
6768;3;
6769;3;
6770;3;
6771;3;
6772;3;
6773;3;
6774;3;
6775;3;
6776;3;
6777;3;
6778;3;
6779;3;
6780;3;
6781;3;
6782;3;
6783;3;
6784;3;
6785;3;
6786;3;
6787;3;
6788;3;
6789;3;
6790;3;
6791;3;
6792;3;
6793;3;
6794;3;
6795;3;
6796;3;
6797;3;
6798;3;
6799;3;
6800;3;
6801;3;
6802;3;
6803;3;
6804;3;
6805;3;
6806;3;
6807;3;
6808;3;
6809;3;
6810;3;
6811;3;
6812;3;
6813;3;
6814;3;
6815;3;
6816;3;
6817;3;
6818;3;
6819;3;
6820;3;
6821;3;
6822;3;
6823;3;
6824;3;
6825;3;
6826;3;
6827;3;
6828;3;
6829;3;
6830;3;
6831;3;
6832;3;
6833;3;
6834;3;
6835;3;
6836;4;
6837;3;
6838;3;
6839;3;
6840;3;
6841;3;
6842;3;
6843;3;
6844;3;
6845;3;
6846;3;
6847;3;
6848;3;
6849;3;
6850;3;
6851;3;
6852;3;
6853;3;
6854;3;
6855;3;
6856;3;
6857;3;
6858;3;
6859;3;
6860;3;
6861;3;
6862;3;
6863;3;
6864;3;
6865;3;
6866;3;
6867;3;
6868;3;
6869;3;
6870;3;
6871;3;
6872;3;
6873;3;
6874;3;
6875;3;
6876;3;
6877;3;
6878;3;
6879;3;
6880;3;
6881;3;
6882;3;
6883;3;
6884;3;
6885;3;
6886;3;
6887;3;
6888;3;
6889;3;
6890;3;
6891;3;
6892;3;
6893;3;
6894;3;
6895;3;
6896;3;
6897;3;
6898;3;
6899;3;
6900;3;
6901;3;
6902;3;
6903;3;
6904;3;
6905;3;
6906;3;
6907;3;
6908;3;
6909;3;
6910;3;
6911;3;
6912;3;
6913;3;
6914;3;
6915;3;
6916;3;
6917;3;
6918;3;
6919;3;
6920;3;
6921;3;
6922;3;
6923;3;
6924;3;
6925;3;
6926;3;
6927;3;
6928;3;
6929;3;
6930;3;
6931;3;
6932;3;
6933;3;
6934;3;
6935;3;
6936;3;
6937;3;
6938;3;
6939;3;
6940;3;
6941;3;
6942;3;
6943;3;
6944;3;
6945;3;
6946;3;
6947;3;
6948;3;
6949;3;
6950;3;
6951;3;
6952;3;
6953;3;
6954;3;
6955;3;
6956;3;
6957;3;
6958;3;
6959;3;
6960;3;
6961;3;
6962;3;
6963;3;
6964;3;
6965;1;
6966;1;
6967;1;
6968;1;
6969;1;
6970;1;
6971;1;
6972;1;
6973;1;
6974;1;
6975;1;
6976;1;
6977;1;
6978;1;
6979;1;
6980;1;
6981;1;
6982;1;
6983;1;
6984;1;
6985;1;
6986;1;
6987;1;
6988;1;
6989;1;
6990;1;
6991;1;
6992;1;
6993;1;
6994;1;
6995;1;
6996;1;
6997;1;
6998;1;
6999;1;
7000;1;
7001;1;
7002;1;
7003;1;
7004;1;
7005;1;
7006;1;
7007;1;
7008;1;
7009;1;
7010;1;
7011;1;
7012;1;
7013;1;
7014;1;
7015;1;
7016;1;
7017;1;
7018;1;
7019;1;
7020;1;
7021;1;
7022;1;
7023;1;
7024;1;
7025;1;
7026;1;
7027;1;
7028;1;
7029;1;
7030;1;
7031;1;
7032;1;
7033;1;
7034;1;
7035;1;
7036;1;
7037;1;
7038;1;
7039;1;
7040;1;
7041;1;
7042;1;
7043;1;
7044;1;
7045;1;
7046;1;
7047;1;
7048;1;
7049;1;
7050;1;
7051;1;
7052;1;
7053;1;
7054;1;
7055;1;
7056;1;
7057;1;
7058;5;
7059;5;
7060;5;
7061;5;
7062;5;
7063;5;
7064;5;
7065;5;
7066;5;
7067;5;
7068;5;
7069;5;
7070;5;
7071;5;
7072;5;
7073;5;
7074;5;
7075;2;
7076;2;
7077;2;
7078;2;
7079;2;
7080;2;
7081;2;
7082;2;
7083;3;
7084;3;
7085;3;
7086;3;
7087;3;
7088;3;
7089;3;
7090;3;
7091;4;
7092;4;
7093;4;
7094;4;
7095;4;
7096;4;
7097;4;
7098;4;
7099;4;
7100;3;
7101;3;
7102;3;
7103;3;
7104;1;
7105;1;
7106;1;
7107;1;
7108;1;
7109;1;
7110;1;
7111;1;
7112;1;
7113;1;
7114;1;
7115;3;
7116;3;
7117;3;
7118;3;
7119;3;
7120;3;
7121;3;
7122;2;
7123;2;
7124;2;
7125;2;
7126;2;
